 ("all-out/JJ" 1/3)
 ("improving/VBG" 1/5)
 ("warning/NN" 1/7)
 ("dry/JJ" 1/8)
 ("month/NN" 1/12)
 ("opposition/NN" 1/11)
 ("SPECULATION/NN" 1)
 ("direct/JJ" 2/9)
 ("dealer/NN" 1/3)
 ("LNM/NN" 1)
 ("based/VBN" 1/17)
 ("exports/NNS" 1/3)
 ("Government/NNP" 4/9)
 ("praising/VBG" 1)
 ("business/NN" 1/13)
 ("demanding/VBG" 1/2)
 ("liable/JJ" 1/7)
 ("Invensys/NN" 1)
 ("Vodafone/NN" 1)
 ("campaign/NN" 3/32)
 ("executive/NN" 1/17)
 ("data/NNS" 1/6)
 ("cap/NN" 1/4)
 ("THUS.L/CD" 1)
 ("'The/NNP" 1/5)
 ("Inland/NN" 1)
 ("Financial/NNP" 1/6)
 ("Mittal/NN" 10/13)
 ("steel/NN" 2/5)
 ("any/DT" 5/76)
 ("announcement/NN" 1/5)
 ("Trade/NNP" 5/13)
 ("Critics/NNS" 1/2)
 ("LONDON/NNP" 1/7)
 ("pushing/VBG" 1/5)
 ("events/NNS" 1/10)
 ("March/NNP" 1/21)
 ("cheaper/JJR" 1/3)
 ("Communications/NNPS" 1/3)
 ("Rotterdam/NNP" 1)
 ("lobbied/VBD" 1/4)
 ("BSY.L/CD" 1)
 ("Indian/NNP" 1/6)
 ("loss/NN" 1/6)
 ("done/VBN" 1/10)
 ("speculation/NN" 2/9)
 ("Bingley/NNP" 1)
 ("Daren/NN" 1)
 ("Innogy/NN" 1)
 ("percent/NN" 11/94)
 ("Organisation/NNP" 1/2)
 ("dividend/NN" 1)
 ("COLT/NN" 1)
 ("consumer/NN" 1/15)
 ("prevent/VB" 1/7)
 ("attract/VB" 1/2)
 ("numbers/NNS" 1/7)
 ("autumn/NN" 1)
 ("hit/VBD" 1/15)
 ("Any/DT" 1/8)
 ("dealt/VBN" 1)
 ("ahead/RB" 1/3)
 ("undercut/VB" 1)
 ("start/VB" 1/8)
 ("Ministers/NNPS" 1)
 ("Henderson/NNP" 1)
 ("Brothers/NNPS" 1/6)
 ("blue-chip/JJ" 1/6)
 ("Up/IN" 1/2)
 ("Republication/NN" 1/8)
 ("RBOS.L/CD" 1)
 ("SHEL.L/CD" 1)
 ("FADES/NN" 1)
 ("economic/JJ" 2/41)
 ("they'll/PRP" 1/2)
 ("per/IN" 1/6)
 ("hole/NN" 1/2)
 ("writing/VBG" 1/5)
 ("demanded/VBD" 1/5)
 ("problem/NN" 1/19)
 ("push/VB" 1/7)
 ("BT.L/CD" 1)
 ("claimed/VBD" 1/10)
 ("embarrass/VB" 1)
 ("Congress/NNP" 1/20)
 ("parties/NNS" 1/10)
 ("Street/NNP" 3/34)
 ("positive/JJ" 1/14)
 ("743p/NN" 1)
 ("group/NN" 4/59)
 ("shielding/NN" 1)
 ("Bank/NNP" 3/19)
 ("banks/NNS" 1/4)
 ("trading/NN" 1/17)
 ("]/NN" 1/7)
 ("Republican/NNP" 1/12)
 ("Chicago-based/JJ" 1)
 ("fall/NN" 1/7)
 ("exactly/RB" 1/4)
 ("prices/NNS" 1/18)
 ("recovering/VBG" 2/5)
 ("recommended/VBD" 1/3)
 ("pick/VB" 2/3)
 ("treatment/NN" 1/7)
 ("proceedings/NNS" 1/2)
 ("rebounding/VBG" 1/3)
 ("management/NN" 1/8)
 ("supporting/VBG" 1/3)
 ("delivered/VBN" 1/2)
 ("after/IN" 1/16)
 ("formed/VBN" 1/5)
 ("Mittal.'/CD" 1)
 ("hundreds/NNS" 1/9)
 ("EGS.L./CD" 1)
 ("issue/NN" 4/29)
 ("fail/VB" 1/5)
 ("gains/NNS" 1/3)
 ("IOG.L/CD" 1)
 ("Patricia/NNP" 1)
 ("why/WRB" 1/16)
 ("reflect/VB" 1)
 ("Eastern/NNP" 1/6)
 ("effective/JJ" 1/2)
 ("Energis/NN" 1)
 ("tens/NNS" 1/4)
 ("Royal/NNP" 1)
 ("points/NNS" 4/35)
 ("shareholders/NNS" 1/5)
 ("previously/RB" 1/15)
 ("introduces/VBZ" 1)
 ("George/NNP" 1/12)
 ("Banks/NNP" 1)
 ("measures/NNS" 1/12)
 ("USA/NNP" 1/14)
 ("buyers/NNS" 1/5)
 ("FROM/IN" 1/3)
 ("changes/NNS" 1/18)
 ("Downing/NNP" 1/4)
 ("GAA.L/CD" 1)
 ("Business/NNP" 1/7)
 ("personal/JJ" 1/19)
 ("terms/NNS" 1/12)
 ("durable/JJ" 1/3)
 ("threat/NN" 1/10)
 ("index/NN" 4/9)
 ("tariff/NN" 1/2)
 ("gainers/NNS" 1/3)
 ("Clinton/NNP" 1/4)
 ("there/NN" 1/6)
 ("Composite/NNP" 1/7)
 ("publisher/NN" 1/3)
 ("event/NN" 1/16)
 ("amounted/VBD" 1)
 ("surveys/NNS" 1)
 ("appears/VBZ" 1/8)
 ("Dutch/JJ" 1/2)
 ("'This/VBZ" 1/3)
 ("added/VBD" 1/7)
 ("neutral/JJ" 1/4)
 ("AS/NNP" 1)
 ("Lakshmi/NN" 1/2)
 ("volume/NN" 1/6)
 ("[/NN" 1/6)
 ("TO/TO" 1/5)
 ("stocks/NNS" 2/17)
 ("operations/NNS" 1/7)
 ("impress/VB" 1/3)
 ("Tony/NNP" 1/13)
 ("upgrade/VB" 1/2)
 ("confirming/VBG" 1)
 ("similar/JJ" 3/34)
 ("INNOGY/NN" 1)
 ("parts/NNS" 1/16)
 ("highest/JJS" 1/17)
 ("Antilles/NNPS" 1/2)
 ("others/NNS" 1/14)
 ("died/VBD" 1/18)
 ("plans/NNS" 1/18)
 ("Peterman/NNP" 1)
 ("producer/NN" 1/10)
 ("rights/NNS" 1/16)
 ("buy/VB" 1/16)
 ("Southwick/NN" 1)
 ("outperformer/NN" 1)
 ("hugely/RB" 1)
 ("wholesale/JJ" 1/2)
 ("takeover/NN" 1/3)
 ("tackled/VBN" 1)
 ("making/VBG" 1/23)
 ("storm/NN" 1)
 ("Small/JJ" 1/2)
 ("thereon/RB" 1/7)
 ("perfectly/RB" 1/3)
 ("anticipated/VBN" 1/2)
 ("Party/NNP" 1/6)
 ("Trades/NNPS" 1)
 ("By/IN" 2/23)
 ("Asian/JJ" 1/8)
 ("Federal/NNP" 1/10)
 ("goods/NNS" 1/11)
 ("firms/NNS" 1/8)
 ("last/JJ" 7/127)
 ("Quotes/NN" 1/7)
 ("All/DT" 2/31)
 ("Internet/NNP" 1/4)
 ("confidence/NN" 1/14)
 ("results/NNS" 1/13)
 ("junior/JJ" 1/2)
 ("general/JJ" 1/18)
 ("Labour/NNP" 2/5)
 ("early/JJ" 1/13)
 ("seen/VBN" 1/5)
 ("protest/NN" 1/9)
 ("preferential/JJ" 1)
 ("acted/VBD" 1)
 ("provoked/VBD" 1)
 ("redistribution/NN" 1/8)
 ("survey/NN" 1/14)
 ("fury/NN" 1)
 ("Keiron/NN" 1)
 ("content/NN" 3/23)
 ("registered/VBN" 1/5)
 ("regrets'/NN" 1)
 ("Times/NNP" 1/13)
 ("Strategic/NNP" 1)
 ("consent/NN" 2/15)
 ("Semple/NN" 1)
 ("claim/NN" 1/4)
 ("carrier/NN" 1)
 ("Sidex/NN" 1)
 ("People/NNS" 1/13)
 ("America/NN" 1/5)
 ("drifted/VBD" 1)
 ("telling/VBG" 1/7)
 ("justify/VB" 1)
 ("dangers/NNS" 1/3)
 ("equity/NN" 1/4)
 ("FTSE/NN" 1)
 ("Copyright/NNP" 1/10)
 ("climbed/VBD" 1/9)
 ("Pedder/NN" 1)
 ("risk/NN" 1/15)
 ("clearly/RB" 1/6)
 ("unlike/IN" 1/5)
 ("regaining/VBG" 1)
 ("While/IN" 1/15)
 ("disclosure/NN" 1/4)
 ("jobs/NNS" 1/3)
 ("Eden/NNP" 1)
 ("BT/NNP" 1)
 ("tycoon/NN" 1/6)
 ("dollars/NNS" 1/11)
 ("Tuesday/NNP" 1/15)
 ("companies/NNS" 5/44)
 ("WPP.L/CD" 1)
 ("Chairman/NNP" 1/4)
 ("fresh/JJ" 1/11)
 ("Thousands/NNS" 1/2)
 ("countries.'/CD" 1)
 ("outrageous/JJ" 1/2)
 ("alternative/NN" 1/10)
 ("legal/JJ" 1/10)
 ("each/DT" 1/15)
 ("Deutsche/NNP" 1)
 ("moment...(/CD" 1)
 ("purposes/NNS" 1/9)
 ("British/JJ" 7/36)
 ("includes/VBZ" 1/8)
 ("nettle/NN" 1)
 ("along/IN" 1/11)
 ("testifies/VBZ" 1)
 ("economy/NN" 2/33)
 ("'no/NN" 1)
 ("boosted/VBD" 1/8)
 ("threatened/VBN" 1/6)
 ("Prime/NNP" 1/6)
 ("UK/NNP" 1/2)
 ("telecoms/NN" 1)
 ("full-year/JJ" 1/2)
 ("GMT/NN" 1/8)
 ("composure/NN" 1)
 ("A/DT" 4/85)
 ("'We/PRP" 1)
 ("losers/NNS" 1/2)
 ("gaining/VBG" 1/2)
 ("Reserve/NNP" 1/5)
 ("benefiting/VBG" 1)
 ("Senior/JJ" 1/3)
 ("things/NNS" 2/21)
 ("accounting/NN" 1/13)
 ("sector/NN" 1/4)
 ("trying/VBG" 1/20)
 ("evidence/NN" 1/16)
 ("Ordnance/NNP" 1)
 ("boss/NN" 1)
 ("lower/JJR" 1/13)
 ("denied/VBN" 1/9)
 ("approaches/NNS" 1)
 ("restructuring/NN" 1/4)
 ("England/NNP" 1/5)
 ("sentiment/NN" 1/3)
 ("Greenspan/NNP" 1/4)
 ("GDP/NNP" 1/10)
 ("quotes/NNS" 1/7)
 ("although/IN" 1/7)
 ("facing/VBG" 1/4)
 ("BP.L/CD" 1)
 ("reliance/NN" 1/7)
 ("Inland/NNP" 1)
 ("employees/NNS" 1/6)
 ("rebounded/VBD" 1)
 ("Ifo/NNP" 1)
 ("consequent/JJ" 1)
 ("without/IN" 3/44)
 ("$600/NN" 1/3)
 ("advice/NN" 2/3)
 ("sphere/NN" 1/13)
 ("claims/NNS" 1/11)
 ("site/NN" 1/13)
 ("Group/NNP" 3/19)
 ("higher/JJR" 2/35)
 ("Pearson/NNP" 1)
 ("prop/VB" 1)
 ("expressions/NNS" 1/2)
 ("resisting/VBG" 1/2)
 ("\243125/NN" 1)
 ("BSkyB/NN" 1)
 ("Bob/NNP" 1/8)
 ("saying/VBG" 4/33)
 ("actions/NNS" 1/14)
 ("hard/JJ" 3/16)
 ("upside/RB" 1)
 ("astonished/VBN" 1)
 ("dealers/NNS" 1/3)
 ("focus/NN" 1/7)
 ("director/NN" 1/20)
 ("upgraded/VBN" 1)
 ("BB.L/CD" 1)
 ("unions/NNS" 1/2)
 ("bottomed/VBN" 1)
 ("bounce/VB" 1)
 ("oils/NNS" 1/3)
 ("powerful/JJ" 1/12)
 ("FT/NNP" 1)
 ("questions/NNS" 1/14)
 ("needs/VBZ" 1/6)
 ("close/VB" 2/21)
 ("up/NN" 9/181)
 ("Commons/NNP" 1/3)
 ("telecom/NN" 1/2)
 ("letter/NN" 2/5)
 ("possible/JJ" 1/22)
 ("Protective/JJ" 1)
 ("There/NNS" 1/9)
 ("BARC.L/CD" 1)
 ("Blair/NN" 1/5)
 ("'We've/PRP" 1)
 ("losses/NNS" 1/4)
 ("beneficiary/NN" 1/2)
 ("stood/VBD" 1/5)
 ("resolve/VB" 1/6)
 ("reporting/VBG" 1/2)
 ("leaders/NNS" 1/20)
 ("flood/VB" 1)
 ("pence/NN" 1)
 ("expense/NN" 1/4)
 ("CTM.L/CD" 1)
 ("You're/NN" 1)
 ("copying/NN" 1/8)
 ("media/NNS" 3/34)
 ("special/JJ" 1/11)
 ("Eden/NN" 1)
 ("errors/NNS" 1/7)
 ("OK/JJ" 1)
 ("Alan/NNP" 1/5)
 ("look/VB" 1/23)
 ("manner/NN" 1/5)
 ("across/IN" 1/19)
 ("caching/NN" 1/7)
 ("war'/NN" 1)
 ("jumped/VBD" 1/9)
 ("major/JJ" 1/15)
 ("MONI.L/CD" 1)
 ("Federation/NNP" 1/3)
 ("amid/IN" 1/9)
 ("withdraw/VB" 1)
 ("week/NN" 9/83)
 ("lobbyists/NNS" 1)
 ("trademarks/NNS" 1/7)
 ("Johnson/NNP" 2/5)
 ("outnumbered/VBD" 1)
 ("European/JJ" 1/15)
 ("world/NN" 2/43)
 ("phone/NN" 1/6)
 ("union/NN" 1/7)
 ("hiring/VBG" 1/3)
 ("defensive/JJ" 1)
 ("additional/JJ" 1/7)
 ("market/NN" 5/56)
 ("prior/RB" 3/22)
 ("operation/NN" 1/6)
 ("Wales/NNP" 1)
 ("effort/NN" 1/9)
 ("fell/VBD" 1/23)
 ("Granada/NNP" 1)
 ("'/NN" 1/9)
 ("German/JJ" 1/4)
 ("Independent/NNP" 1/4)
 ("Last/JJ" 3/16)
 ("With/IN" 1/10)
 ("talks/NNS" 2/23)
 ("\243250m/NN" 1)
 ("agreement/NN" 1/15)
 ("steep/JJ" 1)
 ("slid/VBD" 1)
 ("high-speed/JJ" 1)
 ("Dow/NNP" 1/21)
 ("shall/MD" 1/7)
 ("all-party/NN" 1)
 ("failed/VBD" 1/10)
 ("Media/NNP" 1/2)
 ("sharp/JJ" 1/5)
 ("its/PRP" 13/252)
 ("Peter/NNP" 1/7)
 ("contributions/NNS" 1/4)
 ("Act/NNP" 1/4)
 ("supply/NN" 1/11)
 ("while/IN" 1/20)
 ("getting/VBG" 1/10)
 ("SWITCHING/VBG" 1)
 ("Bradford/NNP" 1)
 ("Marconi/NNP" 1)
 ("urging/VBG" 1/4)
 ("occasions/NNS" 1)
 ("sale/NN" 1/12)
 ("re-distribution/NN" 1/7)
 ("Union/NNP" 1/18)
 ("furious/JJ" 1/2)
 ("framing/NN" 1/7)
 ("spent/VBD" 1/8)
 ("VOD.L/CD" 1)
 ("write/VB" 1)
 ("Butler/NNP" 1)
 ("Stand/VB" 1)
 ("switching/VBG" 1/2)
 ("Cable/NNP" 1)
 ("weekend/NN" 1/10)
 ("Stronger/JJR" 1)
 ("Lawrence/NNP" 1)
 ("Wireless/NNP" 1)
 ("interest/NN" 2/15)
 ("prohibited/VBN" 2/15)
 ("opposed/VBN" 1/4)
 ("arrived/VBD" 1/15)
 ("lobby/NN" 1)
 ("different/JJ" 1/10)
 ("protect/VB" 1/10)
 ("closed/VBD" 1/15)
 ("VODAFONE/NN" 1)
 ("return/NN" 1/14)
 ("Melanie/NNP" 1/2)
 ("potential/JJ" 1/9)
 ("re-publication/NN" 1/7)
 ("average/JJ" 1/18)
 ("impose/VB" 1/3)
 ("unit/NN" 1/10)
 ("specialist/NN" 1/4)
 ("Minister/NN" 1/3)
 ("WPP/NNP" 1)
 ("photographs/NNS" 1/3)
 ("dismissed/VBD" 1/5)
 ("written/VBN" 3/29)
 ("spending/NN" 1/8)
 ("Thus/RB" 1)
 ("delays/NNS" 1/7)
 ("Getmapping/NN" 1)
 ("ISYS.L/CD" 1)
 ("State/NNP" 1/18)
 ("firm/NN" 2/25)
 ("strategist/NN" 1/6)
 ("Italy-based/NN" 1)
 ("trigger/VB" 1/2)
 ("learnt/NN" 1)
 ("Power/NNP" 1/2)
 ("backing/VBG" 1/7)
 ("efforts/NNS" 1/14)
 ("What/WP" 1/18)
 ("'British/NN" 1)
 ("&/CC" 1/9)
 ("Shell/NNP" 1)
 ("illegal/JJ" 1/7)
 ("Bill/NNP" 1/8)
 ("Lehman/NNP" 1/2)
 ("business'/NN" 1)
 ("big/JJ" 2/23)
 ("probably/RB" 1/14)
 ("Secretary/NNP" 1/8)
 ("Nastase/NN" 1)
 ("investors/NNS" 3/20)
 ("despite/IN" 1/13)
 ("received/VBD" 1/14)
 ("reasonable/JJ" 1)
 ("Adrian/NNP" 1)
 ("Jones/NNP" 1/12)
 ("lifted/VBD" 1/5)
 ("GMP.L/CD" 1)
 ("imposing/VBG" 1)
 ("hopes/VBZ" 1/15)
 ("price/NN" 1/19)
 ("impact/NN" 1/5)
 ("output/NN" 1/3)
 ("report/NN" 3/41)
 ("multiplied/VBN" 1)
 ("interests/NNS" 1/7)
 ("cent/NN" 2/3)
 ("Among/IN" 1/9)
 ("BID/NNP" 1)
 ("lobbying/VBG" 1/2)
 ("BP/NNP" 1)
 ("Department/NNP" 1/20)
 ("globe/NN" 1)
 ("Britain/NN" 1/4)
 ("$60/NN" 1/2)
 ("donor/NN" 1/3)
 ("might/MD" 2/27)
 ("ensure/VB" 1/7)
 ("'It/NN" 1/3)
 ("cause/NN" 1/16)
 ("fewer/JJR" 1/8)
 ("state-owned/JJ" 1)
 ("institutional/JJ" 1/4)
 ("portfolio/NN" 1/3)
 ("$100/NN" 1)
 ("\243420/NN" 1)
 ("shedding/VBG" 1)
 ("signals/NNS" 1/5)
 ("nearly/RB" 1/9)
 ("Bush/NNP" 7/96)
 ("pounds/NNS" 1/3)
 ("Nasdaq/NNP" 1/14)
 ("Scotland/NNP" 1/5)
 ("import/NN" 2/3)
 ("Romania/NNP" 1/2)
 ("newly/RB" 1/6)
 ("World/NNP" 1/22)
 ("concrete/JJ" 1/2)
 ("successful/JJ" 1/8)
 ("Sachs/NNP" 1)
 ("Minister/NNP" 5/32)
 ("'In/NN" 1)
 ("stockbrokers/NNS" 1)
 ("Democratic/JJ" 1/14)
 ("providers/NNS" 1/7)
 ("Washington/NNP" 1/12)
 ("election/NN" 1/23)
 ("means/VBZ" 1/12)
 ("Hewitt/NNP" 1)
 ("c/NN" 1/9)
 ("policy/NN" 3/17)
 ("scope/NN" 1/3)
 ("imports/NNS" 1/15)
 ("Goldman/NNP" 1/2)
 ("Industry/NN" 1/2)
 ("Iron/NNP" 1)
 ("problem.'/CD" 1)
 ("addressed/VBN" 1/5)
 ("America/NNP" 1/11)
 ("provided/VBN" 1/13)
 ("Barclays/NNP" 1/2)
 ("act/VB" 1)
 ("problems/NNS" 2/15)
 ("Sunday/NNP" 1/11)
 ("interests.'/CD" 1)
 ("financial/JJ" 1/14)
 ("consolidation/NN" 1)
 ("logo/NN" 1/7)
 ("blows/NNS" 1/2)
 ("ministerial/JJ" 1/3)
 ("Wall/NNP" 1/21)
 ("Survey/NNP" 1/3)
 ("official/NN" 1/15)
 ("something/NN" 1/22)
 ("imposition/NN" 1))
()
(("lackluster/JJ" 1)
 ("Sprint/NNP" 1)
 ("traditional/JJ" 1/2)
 ("luxury/NN" 2/3)
 ("investigations/NNS" 1/3)
 ("Sun/NNP" 1)
 ("consumer/NN" 2/3)
 ("judgment/NN" 1/3)
 ("players/NNS" 1/6)
 ("responsible/JJ" 1/5)
 ("has/VBZ" 27/338)
 ("depth/NN" 1)
 ("moderate/JJ" 2/5)
 ("independent/JJ" 1/13)
 ("\312/NN" 21/26)
 ("inventory/NN" 1/3)
 ("deep/JJ" 1/13)
 ("Boston/NNP" 1/4)
 ("compliance/NN" 1/3)
 ("cars/NNS" 1/8)
 ("part/NN" 3/40)
 ("-1.63%/CD" 1)
 ("decline/NN" 1)
 ("\312For/NN" 1)
 ("Oracle/NNP" 1)
 ("expect/VBP" 1/4)
 ("economists/NNS" 1)
 ("travel/NN" 2/5)
 ("right/NN" 1/8)
 ("demonstrates/VBZ" 1/2)
 ("years/NNS" 3/28)
 ("household/NN" 1)
 ("Wisconsin/NNP" 1/3)
 ("followed/VBD" 1/9)
 ("Armonk/NNP" 1)
 ("$300/NN" 2/3)
 ("purposes/NNS" 1/3)
 ("Also/RB" 4/7)
 ("younger/JJR" 1/4)
 ("continuously/RB" 1)
 ("ranks/NNS" 1/3)
 ("preview/NN" 1)
 ("helm/NN" 1/2)
 ("ITC/NNP" 1)
 ("LLP/NN" 1)
 ("enough/RB" 8/23)
 ("Network/NNP" 2/5)
 ("votes/NNS" 1/4)
 ("uses/VBZ" 1/2)
 ("comes/VBZ" 3/11)
 ("provided/VBN" 4/13)
 ("aircraft./CD" 1)
 ("irons/NNS" 1)
 ("almost/RB" 2/11)
 ("Budget/NNP" 1)
 ("month/NN" 1/3)
 ("hands/NNS" 1/8)
 ("accepted/VBN" 1/6)
 ("day/NN" 6/35)
 ("owners/NNS" 1)
 ("strategist/NN" 2/3)
 ("Bureau/NNP" 1/3)
 ("surveyed/VBN" 1/2)
 ("holdings/NNS" 1/2)
 ("decision/NN" 4/17)
 ("schedules/NNS" 1)
 ("framing/NN" 3/7)
 ("Lynch/NNP" 1)
 ("unch/NN" 1)
 ("rallies/NNS" 1)
 ("redistribution/NN" 3/8)
 ("Brune/NN" 1)
 ("hoped/VBD" 1/5)
 ("Hewlett-Packard/NNP" 1)
 ("ability/NN" 1/7)
 ("Indiana/NNP" 3/10)
 ("$35.75/CD" 1)
 ("Plastic/JJ" 1)
 ("missile-defense/JJ" 1)
 ("work/NN" 5/49)
 ("Day/NNP" 1/6)
 ("shipments/NNS" 1)
 ("Inc.5/CD" 1)
 ("or/CC" 68/257)
 ("sank/VBD" 1)
 ("Motors/NNPS" 1)
 ("low-return/NN" 1)
 ("collections/NNS" 1)
 ("shipbuilding/NN" 1)
 ("Moser/NN" 1)
 ("appeared/VBD" 2/9)
 ("state/NN" 1/14)
 ("mounting/VBG" 1)
 ("reporters/NNS" 1/19)
 ("President/NNP" 7/72)
 ("positive/JJ" 2/7)
 ("Mining/NNP" 1)
 ("sharply/RB" 1/2)
 ("But/CC" 5/57)
 ("Cos/NNP" 1)
 ("logo/NN" 3/7)
 ("participating/VBG" 1/2)
 ("proven/VBN" 1/3)
 ("Credit/NNP" 1)
 ("Middle/NNP" 1/13)
 ("battered/VBN" 1)
 ("reading./CD" 1)
 ("card/NN" 1/3)
 ("Litton/NNP" 1)
 ("LMT.N/CD" 1)
 ("sales/NNS" 8/11)
 ("Retractable/NN" 1)
 ("budget-busting/NN" 1)
 ("races/NNS" 1/6)
 ("deliver/VB" 1)
 ("LP/NNP" 1/2)
 ("rebate/NN" 1)
 ("eligibility/NN" 1)
 ("buck/NN" 1/2)
 ("prospects/NNS" 1)
 ("nail/NN" 1)
 ("Vermont/NNP" 3/7)
 ("Morin/NNP" 1)
 ("Conservation/NNP" 1)
 ("John/NNP" 1/8)
 ("bracket/NN" 1)
 ("slipped/VBD" 1)
 ("emerging/VBG" 1/5)
 ("questions/NNS" 1/14)
 ("Martin/NNP" 1/6)
 ("half-million/JJ" 1)
 ("met/VBD" 3/17)
 ("subsidized/JJ" 1)
 ("things/NNS" 1/21)
 ("every/DT" 1/12)
 ("Francisco/NNP" 1/4)
 ("Steven/NNP" 1/4)
 ("WorldCom/NN" 1)
 ("steel-sensitive/NN" 1)
 ("factor/NN" 1/2)
 ("\312A/NN" 1)
 ("$1.59/CD" 1)
 ("downturn/NN" 2/3)
 ("seeing/VBG" 1/7)
 ("saying/VBG" 4/33)
 ("climbing/VBG" 2/3)
 ("Gartner/NNP" 1)
 ("dissident/JJ" 1/2)
 ("stake/NN" 1/4)
 ("seen/VBN" 2/15)
 ("J.P/CD" 1)
 ("sell/VB" 1/3)
 ("Among/IN" 1/9)
 ("TRW/NN" 1)
 ("Priorities/NNPS" 1)
 ("$26/NN" 1)
 ("rating/NN" 5/6)
 ("enforcement/NN" 1)
 ("passengers/NNS" 1/4)
 ("Rometty/NN" 1)
 ("recession./CD" 1)
 ("bills/NNS" 1)
 ("Oregon/NNP" 1/3)
 ("PCS/NNP" 1)
 ("rivals/NNS" 1/5)
 ("Arizona/NNP" 6/17)
 ("$4/NN" 1)
 ("Starbucks/NN" 1/4)
 ("since/IN" 15/62)
 ("companywide/JJ" 1)
 ("youth-oriented/NN" 1)
 ("Sel/NN" 1)
 ("$27.55/CD" 1)
 ("mid-year/NN" 1)
 ("sellers/NNS" 1)
 ("favored/VBN" 1/4)
 ("cold/JJ" 1/9)
 ("declined/VBD" 5/9)
 ("TVs/NNS" 1)
 ("Unless/IN" 1)
 ("threatens/VBZ" 1/2)
 ("semiannual/JJ" 1)
 ("especially/RB" 1/7)
 ("six/CD" 3/26)
 ("electronics/NNS" 3/5)
 ("confidence/NN" 1/2)
 ("try/VB" 1/22)
 ("tight/JJ" 1/3)
 ("picture/NN" 1/3)
 ("warned/VBD" 1/9)
 ("-23.75%/CD" 1)
 ("future/NN" 4/27)
 ("emergency/NN" 1/9)
 ("demise/NN" 1/3)
 ("responses/NNS" 1)
 ("terrorist/JJ" 2/9)
 ("due/JJ" 3/8)
 ("key/JJ" 5/16)
 ("dollars/NNS" 4/11)
 ("takeover/NN" 1/3)
 ("approved/VBD" 2/5)
 ("Casino/NNP" 1)
 ("whereas/IN" 1/2)
 ("lined/VBN" 1)
 ("horrible/JJ" 1/2)
 ("ending/VBG" 1/3)
 ("tepid/JJ" 1)
 ("News/NNP" 6/35)
 ("+12.00%/CD" 1)
 ("RIA/NN" 1)
 ("Earlier/RBR" 2/5)
 ("Berman/NNP" 1)
 ("$1/NN" 3/11)
 ("Board/NN" 1)
 ("believes/VBZ" 1/11)
 ("revenues/NNS" 1)
 ("whether/IN" 4/19)
 ("worked/VBD" 1/7)
 ("effect/NN" 2/11)
 ("targets/NNS" 2/5)
 ("steadily/RB" 1)
 ("Maggie/NNP" 1)
 ("lure/VB" 1)
 ("Group/NNP" 7/19)
 ("renew/VB" 1)
 ("GOP/NNP" 3/7)
 ("Uniphase/NN" 1)
 ("laws/NNS" 1/7)
 ("growing/VBG" 1/12)
 ("throttled/VBN" 1)
 ("illegally/RB" 1)
 ("we're/NN" 1/5)
 ("$30.49/CD" 1)
 ("scheduled/VBN" 1/10)
 ("accounts/NNS" 1/5)
 ("resident/NN" 1/3)
 ("reversed/VBD" 1)
 ("Inc.Stock/CD" 1)
 ("says.Refunds/CD" 1)
 ("+7.91%/CD" 1)
 ("Utah/NNP" 3/11)
 ("against/IN" 11/86)
 ("producers/NNS" 1/5)
 ("Finance/NNP" 1)
 ("strong/JJ" 8/25)
 ("Freddie/NNP" 1)
 ("rounds/NNS" 1)
 ("$1.91/CD" 1)
 ("board/NN" 2/9)
 ("minimum/JJ" 2/3)
 ("balancePolitical/NN" 1)
 ("companies'/NN" 1)
 ("willing/JJ" 1/3)
 ("$46.80/CD" 1)
 ("clues/NNS" 1/2)
 ("without/IN" 7/44)
 ("Saturn/NNP" 1)
 ("reports/NNS" 7/16)
 ("seeking/VBG" 1/9)
 ("corporate/JJ" 9/14)
 ("an/NN" 5/42)
 ("offer/NN" 10/21)
 ("loose/JJ" 1)
 ("Choose/VB" 1)
 ("Cote/NNP" 1)
 ("Rhode/NNP" 1/3)
 ("test/NN" 1/9)
 ("given/VBN" 1/20)
 ("95.0./CD" 1)
 ("rates/NNS" 5/8)
 ("US30YT=RR/NN" 1)
 ("scandals/NNS" 1/2)
 ("recommendation/NN" 1)
 ("rebound/NN" 1)
 ("trip/NN" 1/16)
 ("remaining/VBG" 1/2)
 ("grew/VBD" 1/2)
 ("trend/NN" 2/5)
 ("Ltd.94/CD" 1)
 ("Transportation.By/CD" 1)
 ("Hawaii/NNP" 3/10)
 ("unseen/JJ" 1)
 ("Trade/NNP" 2/13)
 ("inroads/NNS" 1)
 ("165.58.Although/CD" 1)
 ("jump/NN" 1/2)
 ("drove/VBD" 1/3)
 ("broad/JJ" 1/2)
 ("activity/NN" 2/25)
 ("World/NNP" 1/22)
 ("beat/VB" 1/7)
 ("following/VBG" 4/7)
 ("Grinberg/NN" 1)
 ("$31.44/CD" 1)
 ("Separately/RB" 1)
 ("loans/NNS" 1/3)
 ("Telephone/NNP" 1)
 ("Gephardt/NNP" 1)
 ("non-profit/JJ" 1)
 ("immigrants/NNS" 1/2)
 ("lookout/NN" 1)
 ("spent/VBD" 1/8)
 ("oldest/JJS" 1/6)
 ("refunds/NNS" 1)
 ("2000.As/CD" 1)
 ("CA.N/CD" 1)
 ("subject/NN" 2/11)
 ("durable/JJ" 1/3)
 ("note/NN" 2/3)
 ("dim/JJ" 1)
 ("Vince/NNP" 1)
 ("Group10/NN" 1)
